X,Y
62.734375,0.01171875
62.75,0.0078125
62.765625,0.01953125
62.78125,0.015625
62.796875,0.01953125
62.8125,0.015625
62.828125,0.00390625
62.84375,0.01171875
62.859375,0.015625
62.875,0.0078125
62.890625,0.0078125
62.90625,0.01171875
62.921875,0.015625
62.9375,0.015625
62.953125,0.0078125
62.96875,0.0078125
62.984375,0.01171875
63.0,0.01171875
63.015625,0.0078125
63.03125,0.015625
63.046875,0.0078125
63.0625,0.015625
63.078125,0.00390625
63.09375,0.01953125
63.109375,0.01171875
63.125,0.01171875
63.140625,0.015625
63.15625,0.01171875
63.171875,0.0078125
63.1875,0.01953125
63.203125,0.0078125
63.21875,0.01171875
63.234375,0.01171875
63.25,0.015625
63.265625,0.015625
63.28125,0.0078125
63.296875,0.01171875
63.3125,0.0078125
63.328125,0.0078125
63.34375,0.01171875
63.359375,0.015625
63.375,0.0078125
63.390625,0.01171875
63.40625,0.01171875
63.421875,0.01171875
63.4375,0.01171875
63.453125,0.01171875
63.46875,0.01953125
63.484375,0.0078125
63.5,0.01171875
63.515625,0.01953125
63.53125,0.01171875
63.546875,0.01171875
63.5625,0.015625
63.578125,0.01171875
63.59375,0.01171875
63.609375,0.0078125
63.625,0.01953125
63.640625,0.01171875
63.65625,0.015625
63.671875,0.01171875
63.6875,0.015625
63.703125,0.0078125
63.71875,0.015625
63.734375,0.01171875
63.75,0.01171875
63.765625,0.01171875
63.78125,0.01171875
63.796875,0.0
63.8125,0.01171875
63.828125,0.01171875
63.84375,0.00390625
63.859375,0.01171875
63.875,0.01171875
63.890625,0.01171875
63.90625,0.01171875
63.921875,0.0078125
63.9375,0.01171875
63.953125,0.01171875
63.96875,0.01171875
63.984375,0.0078125
64.0,0.01171875
64.015625,0.01953125
64.03125,0.00390625
64.046875,0.0078125
64.0625,0.01171875
64.078125,0.0078125
64.09375,0.015625
64.109375,0.01171875
64.125,0.00390625
64.140625,0.015625
64.15625,0.01171875
64.171875,0.0078125
64.1875,0.00390625
64.203125,0.01171875
64.21875,0.015625
64.234375,0.01171875
64.25,0.01171875
64.265625,0.0078125
64.28125,0.0078125
64.296875,0.015625
64.3125,0.0078125
64.328125,0.01171875
64.34375,0.015625
64.359375,0.00390625
64.375,0.01171875
64.390625,0.0078125
64.40625,0.015625
64.421875,0.0078125
64.4375,0.0078125
64.453125,0.0078125
64.46875,0.0078125
64.484375,0.015625
64.5,0.015625
64.515625,0.0078125
64.53125,0.01171875
64.546875,0.01171875
64.5625,0.0078125
64.578125,0.015625
64.59375,0.0078125
64.609375,0.01171875
64.625,0.015625
64.640625,0.0078125
64.65625,0.015625
64.671875,0.00390625
64.6875,0.015625
64.703125,0.015625
64.71875,0.0078125
64.734375,0.01171875
64.75,0.01171875
64.765625,0.01171875
64.78125,0.015625
64.796875,0.01171875
64.8125,0.01171875
64.828125,0.01171875
64.84375,0.01171875
64.859375,0.015625
64.875,0.01171875
64.890625,0.01171875
64.90625,0.01171875
64.921875,0.01171875
64.9375,0.01171875
64.953125,0.01171875
64.96875,0.01171875
64.984375,0.01171875
65.0,0.0078125
65.015625,0.01171875
65.03125,0.01171875
65.046875,0.01171875
65.0625,0.0078125
65.078125,0.01171875
65.09375,0.015625
65.109375,0.00390625
65.125,0.01171875
65.140625,0.015625
65.15625,0.0078125
65.171875,0.0078125
65.1875,0.01171875
65.203125,0.015625
65.21875,0.0078125
65.234375,0.0078125
65.25,0.01171875
65.265625,0.01171875
65.28125,0.00390625
65.296875,0.015625
65.3125,0.015625
65.328125,0.00390625
65.34375,0.015625
65.359375,0.01171875
65.375,0.015625
65.390625,0.015625
65.40625,0.00390625
65.421875,0.0078125
65.4375,0.01953125
65.453125,0.01171875
65.46875,0.01171875
65.484375,0.0078125
65.5,0.015625
65.515625,0.0078125
65.53125,0.015625
65.546875,0.01171875
65.5625,0.01171875
65.578125,0.01171875
65.59375,0.015625
65.609375,0.01171875
65.625,0.01171875
65.640625,0.0078125
65.65625,0.015625
65.671875,0.01171875
65.6875,0.01171875
65.703125,0.01171875
65.71875,0.01171875
65.734375,0.01171875
65.75,0.01171875
65.765625,0.015625
65.78125,0.0078125
65.796875,0.01171875
65.8125,0.01171875
65.828125,0.0078125
65.84375,0.015625
65.859375,0.0078125
65.875,0.015625
65.890625,0.0078125
65.90625,0.0078125
65.921875,0.0078125
65.9375,0.01171875
65.953125,0.01171875
65.96875,0.01171875
65.984375,0.0078125
66.0,0.01171875
66.015625,0.01171875
66.03125,0.0078125
66.046875,0.01171875
66.0625,0.01171875
66.078125,0.015625
66.09375,0.015625
66.109375,0.00390625
66.125,0.01171875
66.140625,0.0078125
66.15625,0.015625
66.171875,0.00390625
66.1875,0.015625
66.203125,0.01171875
66.21875,0.01171875
66.234375,0.015625
66.25,0.015625
66.265625,0.0078125
66.28125,0.0078125
66.296875,0.01171875
66.3125,0.015625
66.328125,0.00390625
66.34375,0.0078125
66.359375,0.0078125
66.375,0.015625
66.390625,0.01171875
66.40625,0.015625
66.421875,0.015625
66.4375,0.00390625
66.453125,0.01171875
66.46875,0.015625
66.484375,0.0078125
66.5,0.01171875
66.515625,0.0078125
66.53125,0.01171875
66.546875,0.0078125
66.5625,0.0078125
66.578125,0.015625
66.59375,0.0078125
66.609375,0.0078125
66.625,0.0078125
66.640625,0.01171875
66.65625,0.01171875
66.671875,0.00390625
66.6875,0.015625
66.703125,0.015625
66.71875,0.00390625
66.734375,0.015625
66.75,0.01171875
66.765625,0.00390625
66.78125,0.01171875
66.796875,0.015625
66.8125,0.01171875
66.828125,0.01171875
66.84375,0.01171875
66.859375,0.01171875
66.875,0.01171875
66.890625,0.00390625
66.90625,0.015625
66.921875,0.0078125
66.9375,0.01171875
66.953125,0.0078125
66.96875,0.0078125
66.984375,0.01171875
67.0,0.01171875
67.015625,0.01171875
67.03125,0.015625
67.046875,0.00390625
67.0625,0.015625
67.078125,0.0078125
67.09375,0.015625
67.109375,0.01953125
67.125,0.00390625
67.140625,0.01171875
67.15625,0.01171875
67.171875,0.01171875
67.1875,0.01171875
67.203125,0.01171875
67.21875,0.0078125
67.234375,0.0078125
67.25,0.015625
67.265625,0.0078125
67.28125,0.015625
67.296875,0.015625
67.3125,0.0078125
67.328125,0.0078125
67.34375,0.01171875
67.359375,0.01171875
67.375,0.015625
67.390625,0.0078125
67.40625,0.01171875
67.421875,0.015625
67.4375,0.01171875
67.453125,0.015625
67.46875,0.015625
67.484375,0.015625
67.5,0.01171875
67.515625,0.0078125
67.53125,0.0078125
67.546875,0.01171875
67.5625,0.01171875
67.578125,0.015625
67.59375,0.0078125
67.609375,0.01171875
67.625,0.015625
67.640625,0.015625
67.65625,0.01171875
67.671875,0.0078125
67.6875,0.01171875
67.703125,0.0078125
67.71875,0.0078125
67.734375,0.01953125
67.75,0.0078125
67.765625,0.01171875
67.78125,0.01171875
67.796875,0.01171875
67.8125,0.01171875
67.828125,0.015625
67.84375,0.01171875
67.859375,0.0078125
67.875,0.01171875
67.890625,0.0078125
67.90625,0.015625
67.921875,0.00390625
67.9375,0.015625
67.953125,0.015625
67.96875,0.0078125
67.984375,0.0078125
68.0,0.015625
68.015625,0.0078125
68.03125,0.01171875
68.046875,0.0078125
68.0625,0.0078125
68.078125,0.01171875
68.09375,0.01171875
68.109375,0.0078125
68.125,0.01171875
68.140625,0.01953125
68.15625,0.0078125
68.171875,0.015625
68.1875,0.0078125
68.203125,0.01171875
68.21875,0.01171875
68.234375,0.0078125
68.25,0.01171875
68.265625,0.01171875
68.28125,0.015625
68.296875,0.0078125
68.3125,0.01171875
68.328125,0.015625
68.34375,0.0078125
68.359375,0.01171875
68.375,0.01171875
68.390625,0.01171875
68.40625,0.015625
68.421875,0.01171875
68.4375,0.01171875
68.453125,0.01171875
68.46875,0.00390625
68.484375,0.01171875
68.5,0.01171875
68.515625,0.0078125
68.53125,0.015625
68.546875,0.01171875
68.5625,0.015625
68.578125,0.0078125
68.59375,0.0078125
68.609375,0.01171875
68.625,0.01171875
68.640625,0.01171875
68.65625,0.01171875
68.671875,0.0078125
68.6875,0.01171875
68.703125,0.00390625
68.71875,0.015625
68.734375,0.00390625
68.75,0.015625
68.765625,0.015625
68.78125,0.0078125
68.796875,0.0078125
68.8125,0.0078125
68.828125,0.01171875
68.84375,0.015625
68.859375,0.0078125
68.875,0.01171875
68.890625,0.01171875
68.90625,0.01171875
68.921875,0.01953125
68.9375,0.01171875
68.953125,0.0078125
68.96875,0.01171875
68.984375,0.0078125
69.0,0.01171875
69.015625,0.01171875
69.03125,0.015625
69.046875,0.0078125
69.0625,0.01171875
69.078125,0.0078125
69.09375,0.0078125
69.109375,0.015625
69.125,0.01171875
69.140625,0.01171875
69.15625,0.015625
69.171875,0.0078125
69.1875,0.01171875
69.203125,0.01171875
69.21875,0.0078125
69.234375,0.0078125
69.25,0.01171875
69.265625,0.0078125
69.28125,0.015625
69.296875,0.00390625
69.3125,0.01171875
69.328125,0.01171875
69.34375,0.01171875
69.359375,0.01171875
69.375,0.0078125
69.390625,0.0078125
69.40625,0.01171875
69.421875,0.01171875
69.4375,0.00390625
69.453125,0.01171875
69.46875,0.01171875
69.484375,0.01171875
69.5,0.01171875
69.515625,0.015625
69.53125,0.00390625
69.546875,0.01171875
69.5625,0.015625
69.578125,0.01171875
69.59375,0.01171875
69.609375,0.00390625
69.625,0.01171875
69.640625,0.015625
69.65625,0.01171875
69.671875,0.0078125
69.6875,0.01171875
69.703125,0.00390625
69.71875,0.01171875
69.734375,0.015625
69.75,0.01171875
69.765625,0.01171875
69.78125,0.015625
69.796875,0.01171875
69.8125,0.015625
69.828125,0.0078125
69.84375,0.0078125
69.859375,0.015625
69.875,0.0078125
69.890625,0.0078125
69.90625,0.0078125
69.921875,0.0078125
69.9375,0.0078125
69.953125,0.0078125
69.96875,0.01171875
69.984375,0.0078125
70.0,0.01171875
70.015625,0.00390625
70.03125,0.01171875
70.046875,0.0078125
70.0625,0.015625
70.078125,0.01171875
70.09375,0.01171875
70.109375,0.01171875
70.125,0.01171875
70.140625,0.01171875
70.15625,0.015625
70.171875,0.01953125
70.1875,0.01171875
70.203125,0.0078125
70.21875,0.015625
70.234375,0.015625
70.25,0.0078125
70.265625,0.015625
70.28125,0.01171875
70.296875,0.0078125
70.3125,0.01171875
70.328125,0.01171875
70.34375,0.00390625
70.359375,0.015625
70.375,0.015625
70.390625,0.0078125
70.40625,0.0078125
70.421875,0.015625
70.4375,0.01171875
70.453125,0.01171875
70.46875,0.015625
70.484375,0.015625
70.5,0.0078125
70.515625,0.01171875
70.53125,0.015625
70.546875,0.015625
70.5625,0.01171875
70.578125,0.015625
70.59375,0.0078125
70.609375,0.0078125
70.625,0.00390625
70.640625,0.01171875
70.65625,0.0078125
70.671875,0.0078125
70.6875,0.015625
70.703125,0.0078125
70.71875,0.015625
70.734375,0.00390625
70.75,0.015625
70.765625,0.0078125
70.78125,0.015625
70.796875,0.01171875
70.8125,0.015625
70.828125,0.01171875
70.84375,0.015625
70.859375,0.015625
70.875,0.0078125
70.890625,0.01171875
70.90625,0.0078125
70.921875,0.015625
70.9375,0.00390625
70.953125,0.01171875
70.96875,0.0078125
70.984375,0.01171875
71.0,0.015625
71.015625,0.01953125
71.03125,0.01171875
71.046875,0.01171875
71.0625,0.015625
71.078125,0.01171875
71.09375,0.01171875
71.109375,0.015625
71.125,0.01171875
71.140625,0.01171875
71.15625,0.01171875
71.171875,0.0078125
71.1875,0.01171875
71.203125,0.01171875
71.21875,0.00390625
71.234375,0.01171875
71.25,0.01171875
71.265625,0.01171875
71.28125,0.01171875
71.296875,0.015625
71.3125,0.01171875
71.328125,0.01171875
71.34375,0.01171875
71.359375,0.01171875
71.375,0.01171875
71.390625,0.01171875
71.40625,0.01171875
71.421875,0.0078125
71.4375,0.0078125
71.453125,0.01171875
71.46875,0.01953125
71.484375,0.01171875
71.5,0.0078125
71.515625,0.01171875
71.53125,0.01171875
71.546875,0.01171875
71.5625,0.01171875
71.578125,0.01171875
71.59375,0.01953125
71.609375,0.0078125
71.625,0.015625
71.640625,0.0078125
71.65625,0.01171875
71.671875,0.01171875
71.6875,0.01171875
71.703125,0.015625
71.71875,0.0078125
71.734375,0.015625
71.75,0.0078125
71.765625,0.01953125
71.78125,0.01171875
71.796875,0.01171875
71.8125,0.01171875
71.828125,0.015625
71.84375,0.0078125
71.859375,0.015625
71.875,0.01171875
71.890625,0.0078125
71.90625,0.01171875
71.921875,0.01171875
71.9375,0.00390625
71.953125,0.0078125
71.96875,0.0078125
71.984375,0.0078125
72.0,0.01171875
72.015625,0.01171875
72.03125,0.01171875
72.046875,0.01171875
72.0625,0.01171875
72.078125,0.015625
72.09375,0.01171875
72.109375,0.015625
72.125,0.0078125
72.140625,0.0078125
72.15625,0.01171875
72.171875,0.015625
72.1875,0.015625
72.203125,0.01953125
72.21875,0.01171875
72.234375,0.0078125
72.25,0.015625
72.265625,0.0078125
72.28125,0.015625
72.296875,0.01171875
72.3125,0.01171875
72.328125,0.015625
72.34375,0.01171875
72.359375,0.0078125
72.375,0.0078125
72.390625,0.01171875
72.40625,0.00390625
72.421875,0.01171875
72.4375,0.01171875
72.453125,0.01171875
72.46875,0.0078125
72.484375,0.0078125
72.5,0.01171875
72.515625,0.01171875
72.53125,0.0078125
72.546875,0.0078125
72.5625,0.0078125
72.578125,0.015625
72.59375,0.01171875
72.609375,0.0078125
72.625,0.015625
72.640625,0.015625
72.65625,0.00390625
72.671875,0.01171875
72.6875,0.01171875
72.703125,0.01171875
72.71875,0.01171875
72.734375,0.015625
72.75,0.0078125
72.765625,0.01171875
72.78125,0.01171875
72.796875,0.0078125
72.8125,0.015625
72.828125,0.01953125
72.84375,0.01171875
72.859375,0.015625
72.875,0.01171875
72.890625,0.015625
72.90625,0.01171875
72.921875,0.01171875
72.9375,0.01171875
72.953125,0.01171875
72.96875,0.01171875
72.984375,0.0078125
73.0,0.01171875
73.015625,0.01171875
73.03125,0.015625
73.046875,0.01171875
73.0625,0.01171875
73.078125,0.01171875
73.09375,0.0078125
73.109375,0.0078125
73.125,0.0078125
73.140625,0.0078125
73.15625,0.015625
73.171875,0.01171875
73.1875,0.00390625
73.203125,0.01953125
73.21875,0.015625
73.234375,0.0078125
73.25,0.0078125
73.265625,0.015625
73.28125,0.01171875
73.296875,0.0078125
73.3125,0.015625
73.328125,0.01171875
73.34375,0.01171875
73.359375,0.0078125
73.375,0.015625
73.390625,0.01171875
73.40625,0.015625
73.421875,0.015625
73.4375,0.0078125
73.453125,0.01171875
73.46875,0.01171875
73.484375,0.01171875
73.5,0.01171875
73.515625,0.01171875
73.53125,0.015625
73.546875,0.01171875
73.5625,0.015625
73.578125,0.0078125
73.59375,0.0078125
73.609375,0.015625
73.625,0.0078125
73.640625,0.01171875
73.65625,0.0078125
73.671875,0.01171875
73.6875,0.0078125
73.703125,0.01171875
73.71875,0.01171875
73.734375,0.0078125
73.75,0.01171875
73.765625,0.01171875
73.78125,0.01171875
73.796875,0.01953125
73.8125,0.0078125
73.828125,0.01171875
73.84375,0.015625
73.859375,0.01171875
73.875,0.01171875
73.890625,0.01171875
73.90625,0.0078125
73.921875,0.0078125
73.9375,0.01171875
73.953125,0.0078125
73.96875,0.0078125
73.984375,0.01171875
74.0,0.01171875
74.015625,0.01171875
74.03125,0.0078125
74.046875,0.01171875
74.0625,0.01171875
74.078125,0.00390625
74.09375,0.015625
74.109375,0.015625
74.125,0.00390625
74.140625,0.015625
74.15625,0.015625
74.171875,0.00390625
74.1875,0.01171875
74.203125,0.0078125
74.21875,0.01171875
74.234375,0.0078125
74.25,0.01953125
74.265625,0.0078125
74.28125,0.00390625
74.296875,0.01171875
74.3125,0.0078125
74.328125,0.015625
74.34375,0.015625
74.359375,0.01171875
74.375,0.0078125
74.390625,0.01171875
74.40625,0.01171875
74.421875,0.015625
74.4375,0.01171875
74.453125,0.01953125
74.46875,0.0078125
74.484375,0.015625
74.5,0.01171875
74.515625,0.01171875
74.53125,0.015625
74.546875,0.015625
74.5625,0.0078125
74.578125,0.01171875
74.59375,0.0078125
74.609375,0.015625
74.625,0.01171875
74.640625,0.01171875
74.65625,0.015625
74.671875,0.0078125
74.6875,0.015625
74.703125,0.01953125
74.71875,0.0078125
74.734375,0.0078125
74.75,0.01171875
74.765625,0.0078125
74.78125,0.015625
74.796875,0.01171875
74.8125,0.0078125
74.828125,0.015625
74.84375,0.01171875
74.859375,0.015625
74.875,0.0078125
74.890625,0.01171875
74.90625,0.0078125
74.921875,0.01171875
74.9375,0.0078125
74.953125,0.01171875
74.96875,0.01171875
74.984375,0.015625
75.0,0.0078125
75.015625,0.01171875
75.03125,0.01171875
75.046875,0.0078125
75.0625,0.01171875
75.078125,0.01171875
75.09375,0.01171875
75.109375,0.01171875
75.125,0.01171875
75.140625,0.01171875
75.15625,0.015625
75.171875,0.01171875
75.1875,0.01171875
75.203125,0.01171875
75.21875,0.015625
75.234375,0.01171875
75.25,0.015625
75.265625,0.015625
75.28125,0.01171875
75.296875,0.0078125
75.3125,0.01171875
75.328125,0.0078125
75.34375,0.00390625
75.359375,0.015625
75.375,0.0078125
75.390625,0.015625
75.40625,0.0078125
75.421875,0.0078125
75.4375,0.01171875
75.453125,0.01171875
75.46875,0.015625
75.484375,0.00390625
75.5,0.01171875
75.515625,0.01171875
75.53125,0.0078125
75.546875,0.01171875
75.5625,0.01171875
75.578125,0.01171875
75.59375,0.01171875
75.609375,0.015625
75.625,0.01171875
75.640625,0.015625
75.65625,0.015625
75.671875,0.01171875
75.6875,0.015625
75.703125,0.015625
75.71875,0.015625
75.734375,0.01171875
75.75,0.01171875
75.765625,0.01171875
75.78125,0.00390625
75.796875,0.01171875
75.8125,0.00390625
75.828125,0.015625
75.84375,0.01171875
75.859375,0.01171875
75.875,0.0078125
75.890625,0.0078125
75.90625,0.0078125
75.921875,0.015625
75.9375,0.01171875
75.953125,0.01171875
75.96875,0.00390625
75.984375,0.01171875
76.0,0.0078125
76.015625,0.015625
76.03125,0.0078125
76.046875,0.0078125
76.0625,0.0078125
76.078125,0.01171875
76.09375,0.01171875
76.109375,0.01171875
76.125,0.01171875
76.140625,0.01171875
76.15625,0.015625
76.171875,0.01171875
76.1875,0.00390625
76.203125,0.015625
76.21875,0.0078125
76.234375,0.0078125
76.25,0.01171875
76.265625,0.00390625
76.28125,0.01171875
76.296875,0.01171875
76.3125,0.0078125
76.328125,0.01171875
76.34375,0.01171875
76.359375,0.01171875
76.375,0.01171875
76.390625,0.01171875
76.40625,0.0078125
76.421875,0.015625
76.4375,0.015625
76.453125,0.0078125
76.46875,0.01171875
76.484375,0.0078125
76.5,0.015625
76.515625,0.01171875
76.53125,0.015625
76.546875,0.0078125
76.5625,0.015625
76.578125,0.01171875
76.59375,0.0078125
76.609375,0.0078125
76.625,0.01171875
76.640625,0.01171875
76.65625,0.00390625
76.671875,0.00390625
76.6875,0.015625
76.703125,0.00390625
76.71875,0.01171875
76.734375,0.01171875
76.75,0.01171875
76.765625,0.01171875
76.78125,0.01171875
76.796875,0.0078125
76.8125,0.01171875
76.828125,0.01171875
76.84375,0.015625
76.859375,0.0078125
76.875,0.015625
76.890625,0.01171875
76.90625,0.01171875
76.921875,0.015625
76.9375,0.01171875
76.953125,0.015625
76.96875,0.0078125
76.984375,0.0078125
77.0,0.0078125
77.015625,0.00390625
77.03125,0.015625
77.046875,0.01171875
77.0625,0.01171875
77.078125,0.01171875
77.09375,0.01171875
77.109375,0.0
77.125,0.0078125
77.140625,0.01171875
77.15625,0.0078125
77.171875,0.0078125
77.1875,0.015625
77.203125,0.01171875
77.21875,0.0078125
77.234375,0.01171875
77.25,0.01171875
77.265625,0.0078125
77.28125,0.01171875
77.296875,0.01171875
77.3125,0.015625
77.328125,0.0078125
77.34375,0.0078125
77.359375,0.015625
77.375,0.015625
77.390625,0.015625
77.40625,0.01171875
77.421875,0.0078125
77.4375,0.015625
77.453125,0.00390625
77.46875,0.01171875
77.484375,0.01171875
77.5,0.0078125
77.515625,0.01171875
77.53125,0.01171875
77.546875,0.01171875
77.5625,0.015625
77.578125,0.01171875
77.59375,0.015625
77.609375,0.01171875
77.625,0.015625
77.640625,0.0078125
77.65625,0.0078125
77.671875,0.015625
77.6875,0.015625
77.703125,0.01171875
77.71875,0.015625
77.734375,0.01171875
77.75,0.0078125
77.765625,0.0078125
77.78125,0.015625
77.796875,0.01171875
77.8125,0.01171875
77.828125,0.0078125
77.84375,0.0078125
77.859375,0.0078125
77.875,0.015625
77.890625,0.0078125
77.90625,0.01171875
77.921875,0.01171875
77.9375,0.0078125
77.953125,0.01171875
77.96875,0.015625
77.984375,0.00390625
78.0,0.01171875
78.015625,0.015625
78.03125,0.01171875
78.046875,0.015625
78.0625,0.01171875
78.078125,0.01171875
78.09375,0.0078125
78.109375,0.01171875
78.125,0.015625
78.140625,0.01171875
78.15625,0.0078125
78.171875,0.015625
78.1875,0.0078125
78.203125,0.0078125
78.21875,0.01171875
78.234375,0.0078125
78.25,0.01953125
78.265625,0.01171875
78.28125,0.01171875
78.296875,0.00390625
78.3125,0.01171875
78.328125,0.00390625
78.34375,0.01171875
78.359375,0.01953125
78.375,0.01171875
78.390625,0.01171875
78.40625,0.015625
78.421875,0.015625
78.4375,0.01171875
78.453125,0.0
78.46875,0.015625
78.484375,0.0078125
78.5,0.015625
78.515625,0.01171875
78.53125,0.01171875
78.546875,0.01171875
78.5625,0.01171875
78.578125,0.0078125
78.59375,0.01171875
78.609375,0.0078125
78.625,0.015625
